label,"Arbeitslosenrate"
2021-07,10.1
2021-06,10.7
2021-05,10.2
2021-04,8.4
2021-03,9.6
2021-02,9.3
2021-01,11.4
2020-12,20.7
2020-11,19.7
2020-10,20.1
2020-09,20.9
2020-08,21.6
2020-07,22.8
2020-06,32.9
2020-05,40.4
2020-04,38.8
2020-03,9.7
2020-02,8.1
2020-01,9.1
2019-12,7.9
2019-11,7.5
2019-10,8
2019-09,8.4
2019-08,9.8
2019-07,11.3
2019-06,9.3
2019-05,8.2
2019-04,8
2019-03,9.7
2019-02,9.2
2019-01,9.9
2018-12,8.5
2018-11,8
2018-10,9
2018-09,8.5
2018-08,9.6
2018-07,10.9
2018-06,9.3
2018-05,7.7
2018-04,7.7
2018-03,9.2
2018-02,9.8
2018-01,10
2017-12,9
2017-11,8.4
2017-10,9.3
2017-09,10.4
2017-08,10.6
2017-07,11
2017-06,8.4
2017-05,7.2
2017-04,7.5
2017-03,9.5
2017-02,10.7
2017-01,11
2016-12,9.2
2016-11,9.7
2016-10,11.1
2016-09,11.1
2016-08,12.1
2016-07,12.5
2016-06,11
2016-05,9.6
2016-04,9.4
2016-03,10.9
2016-02,10.5
2016-01,10.5
2015-12,9.6
2015-11,9.6
2015-10,11.2
2015-09,10.9
2015-08,12.1
2015-07,13.2
2015-06,12.3
2015-05,12.1
2015-04,10.9
2015-03,12.1
2015-02,12.4
2015-01,13.6
2014-12,12.2
2014-11,13.1
2014-10,14.8
2014-09,15.7
2014-08,16.4
2014-07,17.9
2014-06,16.6
2014-05,16.3
2014-04,15.9
2014-03,17.4
2014-02,17.6
2014-01,17.7
2013-12,16.6
2013-11,17.2
2013-10,18.5
2013-09,18.7
2013-08,19.6
2013-07,21.1
2013-06,20
2013-05,18.3
2013-04,17.4
2013-03,18.7
2013-02,19.1
2013-01,20.2
2012-12,18.5
2012-11,17.9
2012-10,19
2012-09,19
2012-08,20.4
2012-07,21.6
2012-06,19.9
2012-05,18.6
2012-04,17.7
2012-03,18.9
2012-02,19
2012-01,19.5
2011-12,18.4
2011-11,18
2011-10,19.5
2011-09,20.7
2011-08,21.8
2011-07,23.1
2011-06,21.7
2011-05,20.1
2011-04,19.3
2011-03,20.3
2011-02,20.9
2011-01,21.3
2010-12,20.6
2010-11,21.4
2010-10,22.3
2010-09,23.3
2010-08,24.8
2010-07,26.3
2010-06,24.7
2010-05,23.8
2010-04,24.1
2010-03,25.7
2010-02,25.3
2010-01,25.6
2009-12,23.1
2009-11,23.4
2009-10,24.1
2009-09,24.7
2009-08,25.6
2009-07,26.9
2009-06,27
2009-05,24.8
2009-04,22.6
2009-03,22.3
2009-02,21.3
2009-01,21
2008-12,18.3
2008-11,16.9
2008-10,16.8
2008-09,16.6
2008-08,17
2008-07,17.2
2008-06,15.5
2008-05,15.1
2008-04,12.7
2008-03,13.8
2008-02,13.5
2008-01,14
2007-12,13.3
